,summit_elev,vertical_drop,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,projectedDaysOpen,NightSkiing_ac,clusters,state,Name
169,4004,2020,0,0.0,0,2,0,2,3,4,11,62.0,4.0,1.9,265.0,220.0,142.0,54.0,148.0,79.0,93.0,142.0,0.0,0,New Hampshire,Waterville Valley
170,1800,700,0,0.0,0,0,0,0,1,3,4,30.0,1.0,1.0,85.0,60.0,105.0,64.0,110.0,30.0,45.0,105.0,55.0,2,New Hampshire,Whaleback Mountain
171,4062,2112,0,0.0,0,1,0,3,0,1,5,48.0,0.0,2.8,225.0,200.0,156.0,61.0,200.0,79.0,89.0,150.0,0.0,0,New Hampshire,Wildcat Mountain
172,726,274,0,0.0,0,0,0,0,2,3,5,12.0,1.0,0.3,23.0,23.0,80.0,58.0,45.0,57.91695652173913,64.16681003584229,120.0530035335689,14.0,2,New Jersey,Campgaw Mountain
174,10677,2077,0,0.0,0,2,0,0,3,2,7,81.0,3.0,3.0,560.0,230.0,101.0,53.0,210.0,77.0,77.0,101.0,50.0,1,New Mexico,Angel Fire Resort
175,10078,400,0,0.0,0,0,0,0,0,0,0,33.0,0.0,2.5,600.0,174.87323943661968,130.0,34.0,240.0,20.0,20.0,140.0,0.0,1,New Mexico,Enchanted Forest Ski Area
176,10441,1410,0,0.0,0,0,1,1,3,1,6,45.0,2.0,0.6,750.0,35.0,89.0,62.0,163.0,49.0,49.0,117.0,0.0,1,New Mexico,Pajarito Mountain Ski Area
177,10350,1600,0,0.0,0,0,1,3,1,2,7,63.0,3.0,2.5,209.0,174.87323943661968,110.0,60.0,214.0,79.0,79.0,120.0530035335689,0.0,1,New Mexico,Red River
179,9255,1055,0,0.0,0,0,1,2,0,3,6,42.0,4.0,0.5,200.0,140.0,127.0,67.0,190.0,47.0,47.0,143.0,0.0,1,New Mexico,Sipapu Ski Resort
181,12075,1725,0,0.0,0,0,1,2,2,2,7,83.0,1.0,3.0,660.0,275.0,107.0,73.0,225.0,80.0,80.0,130.0,0.0,1,New Mexico,Ski Santa Fe
185,2200,1200,0,0.0,0,2,1,1,1,1,6,34.0,3.0,2.0,160.0,148.0,129.0,55.0,60.0,65.0,76.0,129.0,154.0,2,New York,Bristol Mountain
187,2000,1000,0,0.0,0,0,1,1,2,3,7,36.0,5.0,2.0,133.0,130.0,100.0,80.0,108.0,38.0,69.0,90.0,55.0,2,New York,Catamount
188,950,300,0,0.0,0,0,0,0,1,2,3,7.0,1.0,0.2,35.0,26.0,115.10394265232976,55.0,125.0,57.91695652173913,35.0,120.0530035335689,26.0,2,New York,Dry Hill Ski Area
190,2100,952,0,0.0,0,0,1,1,4,2,8,56.0,4.0,1.5,220.0,184.0,110.0,62.0,122.0,49.0,63.2,113.0,175.0,2,New York,Greek Peak
191,1550,400,0,0.0,0,0,1,0,1,2,4,9.0,0.0,0.4,37.0,37.0,75.0,60.0,50.0,27.0,42.0,85.0,37.0,2,New York,Holiday Mountain
193,2260,700,0,0.0,0,1,1,2,3,1,8,53.0,3.0,1.5,135.0,135.0,110.0,57.0,180.0,62.0,75.0,119.0,0.0,2,New York,Holimont Ski Area
197,1825,700,0,0.0,0,0,0,1,2,1,4,23.0,1.0,1.0,250.0,237.0,115.10394265232976,62.0,125.0,59.0,59.0,100.0,180.0,2,New York,Labrador Mt.
198,1200,450,0,0.0,0,0,0,1,1,1,3,10.0,0.0,0.3,25.0,25.0,115.10394265232976,57.0,185.31645569620247,26.0,38.0,120.0530035335689,20.0,2,New York,Maple Ski Ridge
199,2250,633,0,0.0,0,0,0,0,1,4,5,23.0,1.0,0.3,70.0,55.0,105.0,61.0,200.0,20.0,30.0,105.0,0.0,2,New York,McCauley Mountain Ski Center
200,1250,450,0,0.0,0,0,1,0,2,2,5,14.0,1.0,1.0,69.0,69.0,100.0,83.0,50.0,35.0,54.0,100.0,69.0,2,New York,Mount Peter Ski Area
201,2400,650,0,0.0,0,0,1,0,0,3,4,22.0,1.0,1.2,46.0,18.0,115.10394265232976,71.0,120.0,40.0,40.0,120.0530035335689,12.0,2,New York,Oak Mountain
203,3500,1100,0,0.0,0,0,0,1,1,2,4,38.0,1.0,2.0,110.0,75.0,65.0,26.0,175.0,50.0,67.0,65.0,0.0,0,New York,Plattekill Mountain
204,1800,550,0,0.0,0,0,0,0,3,0,3,14.0,0.0,0.3,35.0,28.0,115.10394265232976,63.0,90.0,45.0,45.0,120.0530035335689,0.0,2,New York,Royal Mountain Ski Area
205,2000,650,0,0.0,0,0,0,0,4,2,6,21.0,2.0,0.8,130.0,65.0,73.0,74.0,230.0,38.0,48.0,100.0,40.0,2,New York,Snow Ridge
206,1940,700,0,0.0,0,0,0,1,1,3,5,24.0,0.0,0.4,93.0,70.0,90.0,55.0,125.0,59.0,59.0,122.0,70.0,2,New York,Song Mountain
208,1270,500,0,0.0,0,0,0,1,2,3,6,30.0,0.0,0.4,100.0,100.0,121.0,60.0,185.31645569620247,57.91695652173913,57.0,121.0,100.0,2,New York,Thunder Ridge
209,2025,1200,0,0.0,0,0,0,2,6,2,10,50.0,3.0,2.0,200.0,150.0,101.0,59.0,150.0,39.0,49.0,100.0,70.0,2,New York,Titus Mountain
210,2000,700,0,0.0,0,0,0,1,1,3,5,22.0,2.0,0.4,85.0,174.87323943661968,115.10394265232976,66.0,130.0,55.0,55.0,122.0,73.0,2,New York,Toggenburg Mountain
211,1470,1010,0,0.0,0,0,0,1,2,2,5,29.0,1.0,0.6,124.0,105.0,115.10394265232976,58.0,80.0,49.0,59.0,120.0,105.0,2,New York,West Mountain
215,1400,500,0,0.0,0,0,0,0,2,4,6,21.0,0.0,0.3,25.0,16.0,115.10394265232976,55.0,180.0,31.0,39.0,120.0530035335689,15.0,2,New York,Woods Valley Ski Area
216,4000,365,0,0.0,0,0,2,0,1,2,5,12.0,3.0,0.5,27.0,27.0,100.0,57.0,50.0,40.0,64.0,100.0,27.0,0,North Carolina,Appalachian Ski Mountain
217,5400,740,0,0.0,0,0,1,1,1,2,5,18.0,2.0,1.0,50.0,50.0,141.0,58.0,50.0,43.0,70.0,108.0,50.0,0,North Carolina,Cataloochee Ski Area
221,4700,720,0,0.0,0,0,1,0,1,2,4,15.0,1.0,0.6,65.0,65.0,115.10394265232976,49.0,65.0,42.0,65.0,100.0,60.0,0,North Carolina,Wolf Ridge Ski Resort
222,1500,230,0,0.0,0,0,1,2,1,1,5,11.0,1.0,0.2,72.0,72.0,105.0,53.0,120.0,43.0,43.0,120.0530035335689,72.0,2,Ohio,Alpine Valley
223,871,264,0,0.0,0,0,0,4,2,2,8,7.0,2.0,0.3,40.0,40.0,92.0,56.0,51.0,44.0,44.0,110.0,40.0,2,Ohio,Boston Mills
225,1460,300,0,0.0,0,0,1,2,3,6,12,20.0,4.0,0.5,144.0,144.0,99.0,57.0,36.0,39.0,44.0,90.0,144.0,2,Ohio,Mad River Mountain
226,1475,301,0,0.0,0,0,0,4,2,3,9,17.0,3.0,0.2,80.0,80.0,101.0,58.0,50.0,41.0,52.0,70.0,80.0,2,Ohio,Snow Trails
227,8000,900,0,0.0,0,0,0,1,0,2,3,21.0,2.0,1.5,1100.0,174.87323943661968,75.0,56.0,300.0,40.0,40.0,80.0,0.0,1,Oregon,Anthony Lakes Mountain Resort
228,4000,350,0,0.0,0,0,0,0,1,1,2,10.0,0.0,0.1,50.0,174.87323943661968,78.0,66.0,100.0,39.0,39.0,90.0,0.0,0,Oregon,Cooper Spur
230,7533,1150,0,0.0,0,0,0,2,2,1,5,23.0,2.0,1.0,220.0,174.87323943661968,94.0,55.0,300.0,45.0,52.0,92.0,40.0,1,Oregon,Mt. Ashland
238,1250,650,0,0.0,0,0,0,0,4,2,6,18.0,1.0,1.5,26.0,26.0,75.0,43.0,69.0,50.0,62.0,75.0,26.0,2,Pennsylvania,Ski Big Bear
240,3146,1072,0,0.0,0,0,0,2,2,2,6,34.0,1.0,2.0,100.0,84.0,87.0,56.0,120.0,43.0,68.0,105.0,42.0,0,Pennsylvania,Blue Knob
242,2100,800,0,0.0,0,2,0,3,5,6,16,37.0,5.0,1.0,166.0,166.0,100.0,56.0,50.0,55.0,70.0,100.0,160.0,2,Pennsylvania,Camelback Mountain Resort
244,2693,1000,0,0.0,0,0,1,0,5,1,7,27.0,2.0,0.7,180.0,146.0,115.10394265232976,60.0,60.0,55.0,69.0,100.0,90.0,0,Pennsylvania,Elk Mountain Ski Resort
245,2000,600,0,0.0,0,0,1,2,5,1,9,20.0,1.0,1.0,100.0,100.0,96.0,47.0,50.0,50.0,65.0,105.0,0.0,2,Pennsylvania,Jack Frost
247,1540,340,0,0.0,0,0,0,1,0,1,2,10.0,0.0,0.5,40.0,35.0,75.0,48.0,100.0,30.0,33.0,90.0,35.0,2,Pennsylvania,Mount Pleasant of Edinboro
250,1350,700,0,0.0,0,1,1,0,4,4,10,23.0,2.0,1.6,125.0,125.0,100.0,44.0,50.0,55.0,65.0,122.0,120.0,2,Pennsylvania,Shawnee Mountain Ski Area
251,2215,515,0,0.0,0,0,0,1,1,3,5,14.0,1.0,0.1,15.0,13.0,115.10394265232976,50.0,24.0,30.0,44.0,90.0,15.0,2,Pennsylvania,Ski Sawmill
252,1960,1000,0,0.0,0,0,1,3,1,2,7,26.0,1.0,1.2,140.0,140.0,60.0,35.0,47.0,67.0,64.16681003584229,90.0,140.0,2,Pennsylvania,Montage Mountain
253,528,450,0,0.0,0,0,0,1,3,2,6,9.0,1.0,0.2,45.0,45.0,100.0,56.0,20.0,57.91695652173913,64.16681003584229,100.0,45.0,2,Pennsylvania,Spring Mountain Ski Area
254,1750,520,0,0.0,0,0,1,0,1,3,5,8.0,1.0,0.3,38.0,30.0,100.0,39.0,41.0,40.0,45.0,100.0,30.0,2,Pennsylvania,Tussey Mountain
256,315,245,0,0.0,0,0,0,0,2,2,4,13.0,1.0,0.2,30.0,30.0,100.0,54.0,40.0,57.91695652173913,64.16681003584229,100.0,30.0,2,Rhode Island,Yawgoo Valley
257,6850,940,0,0.0,0,0,0,1,1,2,4,63.0,2.0,1.6,500.0,50.0,69.0,51.0,200.0,45.0,45.0,81.0,0.0,1,South Dakota,Deer Mountain Ski Resort
259,3300,600,0,0.0,0,0,2,0,1,1,4,10.0,1.0,1.0,739.8012232415903,174.87323943661968,83.0,44.0,35.0,36.0,65.0,94.0,0.0,0,Tennessee,Ober Gatlinburg Ski Resort
261,8600,1600,0,0.0,0,0,0,1,3,1,5,48.0,2.0,0.8,464.0,174.87323943661968,120.0,81.0,400.0,50.0,50.0,120.0,0.0,1,Utah,Beaver Mountain
271,8250,2150,0,0.0,0,0,2,2,0,1,5,45.0,1.0,0.6,450.0,112.0,128.0,50.0,320.0,80.0,80.0,129.0,0.0,1,Utah,Sundance
272,6400,960,0,0.0,0,0,0,0,2,2,4,23.0,1.0,0.4,140.0,84.0,105.0,51.0,300.0,45.0,50.0,105.0,140.0,1,Utah,Nordic Valley Resort
273,3150,1704,0,0.0,0,0,2,0,3,1,6,71.0,3.0,0.6,300.0,90.0,133.0,53.0,300.0,69.0,79.0,132.0,50.0,0,Vermont,Bolton Valley
274,3284,1334,0,0.0,0,1,1,0,4,3,9,47.0,1.0,2.5,178.0,153.0,115.10394265232976,83.0,168.0,87.0,91.0,152.0,0.0,0,Vermont,Bromley Mountain
275,3267,2011,0,0.0,0,2,1,0,0,3,6,50.0,3.0,2.2,178.0,125.0,110.0,62.0,217.0,73.0,73.0,125.0,0.0,0,Vermont,Burke Mountain
278,3637,2037,0,0.0,0,0,0,2,2,1,5,52.0,0.0,1.0,115.0,16.0,134.0,71.0,228.0,57.91695652173913,64.16681003584229,135.0,0.0,0,Vermont,Mad River Glen
279,2850,1500,0,0.0,0,0,0,0,3,3,6,50.0,1.0,1.6,205.0,95.0,76.0,59.0,150.0,74.0,74.0,80.0,0.0,0,Vermont,Magic Mountain
282,3967,1967,0,0.0,0,2,0,2,2,1,7,59.0,1.0,4.0,260.0,156.0,115.10394265232976,82.0,250.0,81.0,81.0,120.0530035335689,0.0,0,Vermont,Pico Mountain 
283,3640,2610,0,0.0,0,0,0,0,6,2,8,78.0,6.0,3.0,1000.0,192.0,136.0,63.0,280.0,79.0,79.0,135.0,0.0,0,Vermont,Smugglers' Notch Resort
287,1200,650,0,0.0,0,0,0,0,2,1,3,24.0,0.0,0.4,100.0,50.0,100.0,85.0,90.0,45.0,75.0,106.0,0.0,2,Vermont,Suicide Six
288,1750,500,0,0.0,0,0,1,0,1,5,7,8.0,0.0,0.4,25.0,25.0,100.0,54.0,30.0,43.0,68.0,95.0,20.0,2,Virginia,Bryce Resort
290,3200,700,0,0.0,0,0,0,0,1,1,2,10.0,0.0,1.0,45.0,100.0,91.0,60.0,50.0,57.91695652173913,64.16681003584229,100.0,0.0,0,Virginia,The Homestead Ski Area
293,5420,2280,0,0.0,0,1,0,0,3,1,5,24.0,0.0,1.2,825.0,174.87323943661968,120.0,52.0,428.0,57.91695652173913,64.16681003584229,144.0,121.0,0,Washington,Alpental
294,5670,1125,0,0.0,0,0,0,2,0,1,3,24.0,2.0,2.0,355.0,174.87323943661968,70.0,40.0,300.0,42.0,47.0,110.0,0.0,0,Washington,Bluewood
298,5889,2000,0,0.0,0,0,0,1,5,1,7,52.0,3.0,0.6,1704.0,174.87323943661968,100.0,81.0,300.0,45.0,59.0,103.0,45.0,0,Washington,Mt. Spokane Ski and Snowboard Park
301,6550,2050,0,0.0,0,2,1,1,2,2,8,45.0,2.0,2.5,1402.0,30.0,148.0,67.0,400.0,69.0,69.0,144.0,90.0,1,Washington,White Pass
302,4280,850,0,0.0,0,0,1,2,0,1,4,47.0,1.0,1.2,95.0,75.0,115.10394265232976,48.0,160.0,52.0,68.0,93.0,0.0,0,West Virginia,Canaan Valley Resort
304,4265,1000,0,0.0,0,0,0,2,1,1,4,40.0,1.0,2.0,100.0,100.0,97.0,37.0,150.0,72.0,92.0,115.0,27.0,0,West Virginia,Timberline Four Seasons
305,3600,603,0,0.0,0,0,2,3,2,2,9,27.0,2.0,1.2,90.0,90.0,120.0,36.0,100.0,56.0,72.0,120.0,74.0,0,West Virginia,Winterplace Ski Resort
308,1280,460,0,0.0,0,2,2,3,2,3,12,47.0,4.0,1.1,175.0,175.0,120.0,57.0,56.0,59.0,64.0,120.0,0.0,2,Wisconsin,Cascade Mountain
309,1650,350,0,0.0,0,0,0,0,1,5,6,30.0,4.0,0.8,45.0,41.0,92.0,43.0,48.0,28.0,38.0,120.0,35.0,2,Wisconsin,Christie Mountain
310,1250,250,0,0.0,0,0,1,0,0,2,3,16.0,0.0,0.4,40.0,40.0,75.0,50.0,20.0,57.91695652173913,64.16681003584229,70.0,40.0,2,Wisconsin,Christmas Mountain
312,1086,211,0,0.0,0,0,0,0,3,3,6,20.0,1.0,0.2,30.0,30.0,90.0,25.0,25.0,28.0,49.0,93.0,30.0,2,Wisconsin,Grand Geneva
314,1269,200,0,0.0,0,0,0,0,4,4,8,18.0,3.0,1.0,50.0,50.0,115.10394265232976,63.65653495440729,185.31645569620247,33.0,41.0,120.0530035335689,50.0,2,Wisconsin,Little Switzerland
315,1110,516,0,0.0,0,0,0,0,3,1,4,19.0,1.0,0.4,100.0,100.0,115.0,60.0,40.0,56.0,56.0,100.0,90.0,2,Wisconsin,Mount La Crosse
316,1137,265,0,0.0,0,0,0,1,1,5,7,18.0,4.0,1.0,60.0,60.0,68.0,43.0,80.0,57.91695652173913,47.0,90.0,60.0,2,Wisconsin,Nordic Mountain
317,1100,214,0,0.0,0,0,0,0,3,6,9,13.0,4.0,0.5,37.0,37.0,99.0,59.0,50.0,33.0,44.0,115.0,37.0,2,Wisconsin,Sunburst
318,1200,260,0,0.0,0,0,2,0,1,5,8,24.0,4.0,0.5,86.0,86.0,130.0,69.0,50.0,54.0,54.0,120.0,86.0,2,Wisconsin,Trollhaugen
319,1160,300,0,0.0,0,0,0,3,0,2,5,18.0,5.0,0.5,32.0,32.0,112.0,61.0,41.0,17.0,48.0,103.0,32.0,2,Wisconsin,Tyrol Basin
320,1750,400,0,0.0,0,0,1,0,4,0,5,43.0,1.0,1.0,400.0,300.0,105.0,57.0,200.0,60.0,60.0,118.0,0.0,2,Wisconsin,Whitecap Mountain
323,8000,640,0,0.0,0,0,0,0,1,1,2,28.0,1.0,0.6,92.0,32.0,121.0,61.0,80.0,48.0,48.0,95.0,0.0,1,Wyoming,Hogadon Basin
326,7428,810,0,0.0,0,0,0,1,1,1,3,48.0,1.0,1.0,184.0,18.0,61.0,81.0,310.0,42.0,42.0,77.0,0.0,1,Wyoming,Sleeping Giant Ski Resort
327,7808,1571,0,0.0,0,0,1,1,1,0,3,32.0,2.0,1.0,400.0,250.0,121.0,80.0,300.0,59.0,59.0,123.0,110.0,1,Wyoming,Snow King Resort
328,9663,990,0,0.0,0,0,0,1,3,1,5,33.0,2.0,0.7,75.0,30.0,131.0,59.0,250.0,49.0,49.0,120.0530035335689,0.0,1,Wyoming,Snowy Range Ski & Recreation Area
329,9500,1100,0,0.0,0,0,0,2,0,0,2,25.0,0.0,0.4,370.0,174.87323943661968,115.10394265232976,81.0,150.0,57.91695652173913,49.0,120.0530035335689,0.0,1,Wyoming,White Pine Ski Area
